               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.032031,            0.023506,           0.0064877,             0.96062,              0.9544,             0.96673,             0.58839,            0.034333,            0.022272,           0.0076881,            0.005149,            0.005149,            0.005149
                 100,            0.032604,            0.025619,           0.0071081,             0.96825,             0.92932,             0.96784,              0.5901,            0.033737,            0.021472,           0.0074573,           0.0050995,           0.0050995,           0.0050995
                 101,            0.031611,            0.025623,           0.0066835,              0.9475,              0.9446,             0.96724,             0.58158,            0.034405,            0.021722,           0.0074369,             0.00505,             0.00505,             0.00505
                 102,            0.032724,            0.024095,           0.0068555,             0.95986,             0.93492,               0.971,             0.59949,            0.034216,            0.021955,           0.0074627,           0.0050005,           0.0050005,           0.0050005
                 103,             0.03175,            0.024916,           0.0066322,             0.95524,             0.94074,             0.97114,             0.58599,            0.034187,            0.021957,            0.007565,            0.004951,            0.004951,            0.004951
                 104,            0.031849,            0.024695,           0.0066871,             0.96108,             0.95501,              0.9691,             0.58718,            0.034162,            0.021518,           0.0075551,           0.0049015,           0.0049015,           0.0049015
                 105,            0.032055,            0.023545,           0.0066551,             0.96193,             0.95538,             0.97078,             0.57984,            0.034723,            0.021614,           0.0076313,            0.004852,            0.004852,            0.004852
                 106,            0.031798,            0.024526,           0.0065507,             0.93019,             0.94659,             0.96486,             0.57749,            0.034645,            0.021563,           0.0076361,           0.0048025,           0.0048025,           0.0048025
                 107,            0.031525,            0.025067,            0.006754,             0.94415,             0.94971,             0.96782,             0.58152,            0.034297,            0.021542,           0.0075525,            0.004753,            0.004753,            0.004753
                 108,            0.032012,            0.022822,           0.0068107,             0.95612,             0.96592,             0.96972,             0.58964,            0.034155,            0.021378,           0.0075238,           0.0047035,           0.0047035,           0.0047035
                 109,             0.03159,            0.023504,           0.0064109,             0.95644,             0.96279,             0.96749,              0.5733,            0.034482,            0.021914,           0.0075065,            0.004654,            0.004654,            0.004654
                 110,            0.031701,            0.023047,           0.0064153,             0.97249,             0.92785,             0.96488,             0.58204,            0.034439,            0.021591,           0.0075154,           0.0046045,           0.0046045,           0.0046045
                 111,            0.032259,            0.023188,           0.0065811,             0.94964,             0.93765,             0.96318,             0.56686,            0.035279,            0.022657,            0.007543,            0.004555,            0.004555,            0.004555
                 112,            0.031683,            0.024502,           0.0063818,             0.95261,             0.93423,             0.95673,              0.5738,             0.03459,            0.022191,           0.0076252,           0.0045055,           0.0045055,           0.0045055
                 113,            0.031294,            0.024352,           0.0063452,             0.95438,             0.94289,             0.95559,             0.58203,            0.034509,            0.022245,           0.0077289,            0.004456,            0.004456,            0.004456
                 114,            0.031542,            0.023642,           0.0067192,             0.95437,             0.94552,             0.95379,             0.58335,            0.034401,            0.022495,           0.0077836,           0.0044065,           0.0044065,           0.0044065
                 115,            0.032097,            0.024249,           0.0063121,             0.96146,             0.93757,             0.96109,              0.5805,            0.035231,            0.022568,           0.0078414,            0.004357,            0.004357,            0.004357
                 116,            0.031892,            0.023253,           0.0061051,             0.95459,             0.94322,             0.95591,             0.59124,            0.034563,            0.022527,           0.0077547,           0.0043075,           0.0043075,           0.0043075
                 117,            0.031291,            0.023368,           0.0066262,             0.95273,             0.94156,             0.95585,              0.5848,            0.034101,            0.022666,           0.0077529,            0.004258,            0.004258,            0.004258
                 118,            0.030993,            0.022552,            0.006275,             0.94642,             0.94151,             0.95102,             0.58448,            0.034502,            0.022479,           0.0077706,           0.0042085,           0.0042085,           0.0042085
                 119,             0.03079,            0.022339,           0.0064269,             0.94389,             0.94662,             0.95014,             0.58196,            0.034379,            0.022724,           0.0078682,            0.004159,            0.004159,            0.004159
                 120,            0.030821,            0.026361,           0.0064266,             0.94528,             0.94258,             0.95249,             0.58403,            0.034076,            0.022475,           0.0077794,           0.0041095,           0.0041095,           0.0041095
                 121,            0.030504,            0.022197,           0.0062485,             0.94582,             0.93999,              0.9597,             0.58444,            0.034347,            0.022795,            0.007718,             0.00406,             0.00406,             0.00406
                 122,            0.030572,            0.023169,           0.0065179,             0.94909,             0.94657,             0.96528,             0.58535,            0.033957,            0.022362,           0.0076669,           0.0040105,           0.0040105,           0.0040105
                 123,            0.030082,            0.022797,           0.0064116,             0.94892,             0.95009,             0.96913,             0.57731,            0.033806,            0.022014,           0.0076481,            0.003961,            0.003961,            0.003961
                 124,             0.03131,            0.023406,           0.0064149,             0.94569,             0.95233,              0.9688,              0.5875,              0.0337,            0.022011,           0.0076138,           0.0039115,           0.0039115,           0.0039115
                 125,            0.030163,            0.023043,            0.005934,             0.94253,             0.94599,             0.96853,               0.587,            0.034083,            0.021974,           0.0076254,            0.003862,            0.003862,            0.003862
                 126,            0.030413,             0.02247,           0.0061992,             0.94478,             0.94835,             0.96186,             0.58971,            0.034201,            0.021889,           0.0076516,           0.0038125,           0.0038125,           0.0038125
                 127,            0.029464,            0.023049,           0.0059123,             0.95316,             0.94844,             0.95691,             0.58276,            0.034327,            0.022481,           0.0076663,            0.003763,            0.003763,            0.003763
                 128,             0.02976,            0.022457,           0.0061127,             0.95262,             0.95332,             0.95888,             0.58308,            0.034508,            0.022623,           0.0079094,           0.0037135,           0.0037135,           0.0037135
                 129,            0.030314,            0.023719,           0.0065223,             0.96187,             0.94259,             0.95944,             0.56914,             0.03458,            0.022572,           0.0078664,            0.003664,            0.003664,            0.003664
                 130,             0.03073,            0.023204,           0.0066667,             0.95216,             0.94856,             0.96626,              0.5774,            0.035052,            0.022662,           0.0076182,           0.0036145,           0.0036145,           0.0036145
                 131,              0.0308,            0.022389,            0.006107,             0.95127,             0.94795,             0.96175,             0.58873,            0.034466,            0.022097,           0.0076536,            0.003565,            0.003565,            0.003565
                 132,            0.030679,            0.022607,           0.0064413,             0.95799,             0.93974,             0.96193,             0.59081,            0.034422,             0.02214,           0.0075059,           0.0035155,           0.0035155,           0.0035155
                 133,            0.030246,            0.024283,           0.0066079,             0.95761,             0.93466,             0.96767,             0.59359,            0.034256,            0.022482,           0.0074709,            0.003466,            0.003466,            0.003466
                 134,            0.029681,            0.023511,            0.006025,             0.95596,             0.93746,             0.96465,             0.59127,            0.034101,            0.022858,           0.0075897,           0.0034165,           0.0034165,           0.0034165
                 135,            0.029538,            0.020876,           0.0061562,             0.95993,             0.93691,             0.96422,              0.5912,            0.033782,            0.022745,           0.0076901,            0.003367,            0.003367,            0.003367
                 136,            0.029543,            0.022603,           0.0063801,              0.9617,             0.94194,             0.96515,             0.60047,            0.034124,            0.022809,           0.0076771,           0.0033175,           0.0033175,           0.0033175
                 137,            0.030071,            0.023509,           0.0062062,             0.95347,             0.94772,             0.97019,             0.59256,            0.034526,            0.023042,           0.0076548,            0.003268,            0.003268,            0.003268
                 138,            0.029074,            0.022642,            0.006257,             0.95897,              0.9594,             0.96739,             0.60334,            0.034036,            0.022697,           0.0077259,           0.0032185,           0.0032185,           0.0032185
                 139,            0.029218,            0.023581,           0.0063259,             0.95784,             0.95656,             0.96773,             0.59898,            0.034161,            0.022547,           0.0076647,            0.003169,            0.003169,            0.003169
                 140,            0.028845,             0.02208,           0.0057771,             0.96137,             0.96766,             0.97094,             0.59782,            0.034089,            0.022615,           0.0076048,           0.0031195,           0.0031195,           0.0031195
                 141,            0.029184,            0.022238,           0.0062673,             0.95419,             0.96117,              0.9667,             0.59315,            0.033952,            0.022653,           0.0076775,             0.00307,             0.00307,             0.00307
                 142,            0.028965,            0.023234,           0.0059398,             0.96201,             0.95844,             0.96384,             0.58718,            0.033959,            0.022952,           0.0075698,           0.0030205,           0.0030205,           0.0030205
                 143,            0.029022,            0.022388,           0.0059235,              0.9661,             0.95999,              0.9653,              0.5829,            0.033737,            0.022335,            0.007582,            0.002971,            0.002971,            0.002971
                 144,             0.02891,            0.021543,           0.0057469,             0.96777,              0.9612,             0.96609,              0.5914,            0.033793,            0.022191,           0.0076148,           0.0029215,           0.0029215,           0.0029215
                 145,            0.029354,            0.022222,            0.005991,              0.9666,             0.96339,             0.96677,              0.5914,            0.033993,             0.02233,             0.00755,            0.002872,            0.002872,            0.002872
                 146,            0.028581,            0.022139,           0.0060896,              0.9481,             0.96719,             0.97369,              0.5955,            0.034191,            0.022444,           0.0075156,           0.0028225,           0.0028225,           0.0028225
                 147,            0.028634,            0.022445,           0.0062388,             0.97251,             0.95728,             0.97257,             0.59762,            0.034124,            0.022441,           0.0075283,            0.002773,            0.002773,            0.002773
                 148,            0.029428,            0.021585,           0.0062353,             0.95823,             0.95629,             0.96971,             0.60309,            0.033934,            0.022169,           0.0074699,           0.0027235,           0.0027235,           0.0027235
                 149,            0.028886,            0.021859,            0.006231,             0.98097,             0.95259,             0.97217,             0.59644,            0.033825,            0.022381,           0.0073199,            0.002674,            0.002674,            0.002674
                 150,            0.028758,            0.022693,             0.00624,             0.97825,             0.96047,             0.97245,             0.59281,            0.033944,             0.02267,           0.0072722,           0.0026245,           0.0026245,           0.0026245
                 151,            0.028802,            0.022651,           0.0060384,             0.95864,             0.94983,             0.96947,             0.59874,            0.033791,            0.022717,           0.0074103,            0.002575,            0.002575,            0.002575
                 152,            0.028109,            0.021167,           0.0060052,             0.96158,             0.94607,             0.96813,             0.59386,            0.033888,            0.022772,           0.0073997,           0.0025255,           0.0025255,           0.0025255
                 153,            0.028197,            0.022843,           0.0065249,             0.95823,             0.95343,             0.96565,             0.59236,            0.033813,            0.022513,            0.007503,            0.002476,            0.002476,            0.002476
                 154,            0.028332,            0.023247,           0.0058035,             0.95896,               0.942,             0.96549,             0.59103,             0.03395,            0.022344,           0.0075357,           0.0024265,           0.0024265,           0.0024265
                 155,            0.029064,            0.021332,           0.0063254,             0.95015,             0.93924,             0.96172,              0.5837,            0.034254,            0.022635,           0.0077381,            0.002377,            0.002377,            0.002377
                 156,            0.027968,            0.022249,           0.0057714,             0.93724,             0.96453,             0.96294,             0.57408,            0.034466,            0.022659,           0.0079676,           0.0023275,           0.0023275,           0.0023275
                 157,            0.027735,            0.021346,           0.0058404,             0.93028,             0.96035,             0.96523,             0.58699,            0.034415,             0.02276,           0.0079309,            0.002278,            0.002278,            0.002278
                 158,            0.028058,            0.021057,           0.0059265,             0.95066,              0.9446,             0.96108,             0.58445,            0.033967,            0.022508,           0.0081261,           0.0022285,           0.0022285,           0.0022285
                 159,            0.027814,             0.02157,           0.0058075,             0.93315,             0.95721,             0.96129,             0.59267,            0.033771,            0.022434,           0.0078498,            0.002179,            0.002179,            0.002179
                 160,            0.028255,            0.021184,           0.0060278,             0.95086,             0.96555,             0.96982,             0.58319,            0.034215,            0.022484,           0.0076841,           0.0021295,           0.0021295,           0.0021295
                 161,            0.028246,            0.022479,           0.0059971,             0.95531,             0.96401,             0.96759,             0.58581,             0.03423,            0.022502,           0.0076852,             0.00208,             0.00208,             0.00208
                 162,            0.027767,            0.021757,           0.0058188,             0.95401,             0.96024,             0.96434,             0.59139,            0.034159,            0.022748,            0.007812,           0.0020305,           0.0020305,           0.0020305
                 163,            0.027795,            0.021375,           0.0056581,             0.95697,              0.9609,              0.9647,             0.59093,            0.033942,            0.023057,           0.0077921,            0.001981,            0.001981,            0.001981
                 164,            0.027921,            0.021806,           0.0058343,             0.96222,             0.96561,             0.96528,             0.59461,            0.033941,            0.022975,           0.0077214,           0.0019315,           0.0019315,           0.0019315
                 165,            0.027814,            0.021694,           0.0060923,             0.96641,             0.95395,             0.96412,             0.58878,            0.033985,            0.023001,           0.0078265,            0.001882,            0.001882,            0.001882
                 166,            0.027916,              0.0218,           0.0059591,             0.94972,             0.95731,              0.9666,             0.59574,            0.034143,            0.023099,           0.0079232,           0.0018325,           0.0018325,           0.0018325
                 167,            0.028141,            0.022523,            0.006005,              0.9641,             0.94776,             0.96864,             0.58827,            0.034236,            0.023079,           0.0079121,            0.001783,            0.001783,            0.001783
                 168,             0.02802,            0.021462,           0.0060044,             0.96574,             0.95314,             0.97299,             0.57597,            0.034382,            0.022855,           0.0079266,           0.0017335,           0.0017335,           0.0017335
                 169,            0.028207,            0.022277,           0.0058006,             0.95506,             0.95389,             0.96838,             0.57619,             0.03426,            0.022922,           0.0079935,            0.001684,            0.001684,            0.001684
                 170,            0.027535,            0.021162,           0.0057628,             0.95367,             0.95573,             0.96897,             0.57832,             0.03443,            0.023318,           0.0078505,           0.0016345,           0.0016345,           0.0016345
                 171,            0.027204,            0.020751,            0.005283,             0.95874,             0.96338,             0.97132,             0.57979,            0.034295,            0.023228,           0.0078139,            0.001585,            0.001585,            0.001585
                 172,            0.027643,            0.021858,           0.0058979,                0.95,              0.9577,              0.9659,             0.57284,            0.034463,            0.023585,           0.0078457,           0.0015355,           0.0015355,           0.0015355
                 173,            0.027789,             0.02067,           0.0055524,              0.9625,             0.94064,             0.96866,             0.58105,            0.034534,            0.023978,           0.0078717,            0.001486,            0.001486,            0.001486
                 174,            0.027952,            0.021568,           0.0061217,             0.95766,             0.94353,             0.96686,             0.58909,            0.034283,            0.023907,           0.0079088,           0.0014365,           0.0014365,           0.0014365
                 175,            0.027557,             0.02195,           0.0057429,             0.96604,             0.95431,             0.96878,              0.5915,            0.034045,            0.023495,           0.0079904,            0.001387,            0.001387,            0.001387
                 176,            0.027439,            0.021024,           0.0058888,             0.96484,             0.95781,             0.96868,             0.59072,            0.033933,            0.023295,            0.008034,           0.0013375,           0.0013375,           0.0013375
                 177,            0.027212,            0.022034,           0.0058559,             0.96117,             0.95859,             0.96844,              0.5903,            0.034145,            0.023574,           0.0081178,            0.001288,            0.001288,            0.001288
                 178,             0.02754,            0.023198,           0.0061992,             0.96199,             0.95592,             0.96522,             0.58377,            0.033957,            0.023319,           0.0080977,           0.0012385,           0.0012385,           0.0012385
                 179,            0.027154,            0.022119,            0.005803,             0.96543,             0.95475,              0.9652,             0.58028,            0.034108,            0.023296,           0.0079872,            0.001189,            0.001189,            0.001189
                 180,            0.027593,            0.022465,           0.0058384,             0.95945,             0.95456,             0.96243,             0.57895,            0.034181,            0.023302,           0.0078549,           0.0011395,           0.0011395,           0.0011395
                 181,            0.027566,            0.021695,           0.0059773,             0.95625,             0.95338,             0.96899,             0.58114,            0.034072,             0.02322,           0.0078611,             0.00109,             0.00109,             0.00109
                 182,            0.026735,            0.020587,           0.0057411,             0.96392,             0.95131,             0.96904,             0.58245,            0.034202,            0.023397,           0.0079871,           0.0010405,           0.0010405,           0.0010405
                 183,            0.026464,            0.018916,           0.0055293,             0.95674,             0.96373,             0.97336,             0.58254,            0.034324,            0.023632,           0.0079848,            0.000991,            0.000991,            0.000991
                 184,            0.027168,            0.022761,           0.0056185,             0.96119,              0.9525,             0.97375,              0.5842,            0.034417,            0.023695,           0.0080137,           0.0009415,           0.0009415,           0.0009415
                 185,            0.026745,            0.022103,           0.0058455,             0.96095,             0.95275,             0.97391,             0.59259,            0.034099,            0.023705,            0.007973,            0.000892,            0.000892,            0.000892
                 186,             0.02745,            0.020912,            0.005831,             0.95553,             0.93842,             0.96805,             0.59131,            0.034017,            0.023671,           0.0079807,           0.0008425,           0.0008425,           0.0008425
                 187,            0.027751,            0.021801,           0.0058614,             0.95593,             0.93798,             0.96745,             0.58838,            0.033936,             0.02366,           0.0080023,            0.000793,            0.000793,            0.000793
                 188,            0.027268,            0.021909,           0.0058658,             0.94987,             0.93339,             0.96244,             0.59225,            0.034018,            0.023728,           0.0080604,           0.0007435,           0.0007435,           0.0007435
                 189,            0.026439,            0.020933,           0.0056964,             0.95405,             0.93849,             0.96558,             0.58946,            0.034161,            0.023668,           0.0081249,            0.000694,            0.000694,            0.000694
                 190,            0.026682,            0.020027,           0.0053609,             0.95271,             0.94234,             0.96586,             0.59016,            0.034039,            0.023643,           0.0081057,           0.0006445,           0.0006445,           0.0006445
                 191,            0.027116,            0.021116,           0.0058004,             0.94204,             0.96132,             0.96636,             0.58434,            0.034109,            0.023584,           0.0080941,            0.000595,            0.000595,            0.000595
                 192,            0.026565,            0.022204,           0.0053947,             0.96011,             0.95948,             0.96699,             0.58768,            0.033905,            0.023487,           0.0080253,           0.0005455,           0.0005455,           0.0005455
                 193,             0.02646,            0.020047,           0.0056551,             0.95382,             0.95506,             0.96442,             0.58947,            0.033871,            0.023445,           0.0079411,            0.000496,            0.000496,            0.000496
                 194,            0.027694,            0.020577,           0.0061256,             0.95307,             0.96002,             0.96337,             0.58645,            0.033904,            0.023368,           0.0078509,           0.0004465,           0.0004465,           0.0004465
                 195,            0.026801,            0.021913,           0.0056735,             0.95354,             0.96043,             0.96456,             0.58778,             0.03397,            0.023347,           0.0078206,            0.000397,            0.000397,            0.000397
                 196,            0.026955,            0.021626,           0.0057667,              0.9542,             0.96055,             0.96506,             0.59328,            0.034166,            0.023518,            0.007832,           0.0003475,           0.0003475,           0.0003475
                 197,            0.026499,            0.020695,           0.0057079,             0.94532,             0.94622,             0.96409,             0.59003,            0.034176,            0.023501,           0.0078561,            0.000298,            0.000298,            0.000298
                 198,            0.026349,             0.02233,           0.0054095,             0.95027,             0.96071,             0.96502,             0.59141,            0.034004,            0.023498,           0.0078883,           0.0002485,           0.0002485,           0.0002485
                 199,            0.026619,            0.021136,           0.0055609,             0.95056,             0.95969,             0.96647,             0.58995,            0.033952,             0.02346,           0.0079042,            0.000199,            0.000199,            0.000199
